"Y","R","X"
"1",1,1,1.61685429326854
"2",0,1,1.99036780157011
"3",0,1,-0.849360223507303
"4",1,1,1.49670998142648
"5",0,1,1.33544183383036
"6",0,1,-0.561678151055522
"7",0,0,-1.25482533161547
"8",0,0,-0.273996078603741
"9",1,0,-0.00206236312009933
"10",1,0,0.616976845286124
"11",0,1,-0.338534599741312
"12",0,1,-0.338534599741312
"13",1,0,0.9237071127086
"14",0,1,-0.0508525272895315
"15",0,1,-0.273996078603741
"16",1,0,1.88788913228717
"17",0,0,-0.338534599741312
"18",0,1,-0.213371456787306
"19",0,0,-0.743999707849476
"20",0,0,0.131469029504423
"21",1,1,-1.25482533161547
"22",0,1,-0.156213042947358
"23",0,1,-0.849360223507303
"24",0,0,0.564333111800702
"25",0,1,0.71461531485004
"26",1,0,0.782056595645573
"27",1,1,2.07737917855974
"28",0,1,-1.10067465178821
"29",1,0,0.387402403641624
"30",1,1,1.40776249540998
"31",0,0,-0.648689528045152
"32",0,1,-0.849360223507303
"33",1,0,-0.00206236312009933
"34",1,0,-0.648689528045152
"35",1,1,0.9237071127086
"36",0,1,-0.967143259163687
"37",1,0,0.885240831880803
"38",0,1,-0.849360223507303
"39",1,0,0.131469029504423
"40",1,0,0.71461531485004
"41",1,1,0.782056595645573
"42",0,0,-0.849360223507303
"43",0,0,-1.43714688840942
"44",1,1,2.13519874944856
"45",0,1,-0.743999707849476
"46",0,1,-1.43714688840942
"47",0,1,0.691084817439846
"48",0,0,-0.648689528045152
"49",0,1,0.508763260645891
"50",1,1,1.6355464262807
"51",0,0,-0.967143259163687
"52",0,0,-0.967143259163687
"53",0,1,-0.743999707849476
"54",0,0,0.591001358882863
"55",0,0,0.564333111800702
"56",0,0,-0.156213042947358
"57",0,1,-0.849360223507303
"58",0,1,-0.967143259163687
"59",1,1,1.66294540046881
"60",0,1,-0.407527471228264
"61",0,0,-1.43714688840942
"62",1,0,-1.10067465178821
"63",0,1,-0.338534599741312
"64",0,1,1.46427470567333
"65",0,0,-0.273996078603741
"66",1,0,0.642294653270414
"67",0,1,1.51776339062431
"68",1,0,0.616976845286124
"69",0,1,1.28414853944281
"70",1,0,1.607375549314
"71",0,0,0.354612580818633
"72",0,1,-0.648689528045152
"73",1,1,1.95736150510194
"74",0,0,-0.648689528045152
"75",0,0,-1.10067465178821
"76",1,0,-1.66029043972363
"77",0,0,-0.743999707849476
"78",0,1,-0.648689528045152
"79",0,0,-1.66029043972363
"80",0,1,-0.648689528045152
"81",0,0,-0.849360223507303
"82",0,0,-0.481635443381986
"83",0,0,-0.481635443381986
"84",0,1,-0.743999707849476
"85",0,1,-0.967143259163687
"86",0,1,-0.849360223507303
"87",0,0,-0.849360223507303
"88",1,1,-0.273996078603741
"89",1,0,2.6704429005627
"90",0,0,-1.66029043972363
"91",0,1,-1.25482533161547
"92",0,1,-1.10067465178821
"93",0,1,-0.561678151055522
"94",0,1,-0.648689528045152
"95",0,0,-0.561678151055522
"96",0,0,-0.743999707849476
"97",0,1,-0.967143259163687
"98",0,1,-0.213371456787306
"99",0,0,0.642294653270414
"100",0,0,0.21151173717796
"101",1,1,2.31000147382849
"102",0,0,-0.648689528045152
"103",0,0,-0.156213042947358
"104",0,1,0.0889094150856273
"105",0,1,1.25748029236065
"106",1,0,0.131469029504423
"107",0,1,-0.561678151055522
"108",0,0,-0.0508525272895315
"109",0,0,-0.407527471228264
"110",0,1,0.285619709331681
"111",0,1,0.320711029142952
"112",0,0,-0.849360223507303
"113",0,1,-0.561678151055522
"114",0,0,0.536934137612588
"115",0,1,0.285619709331681
"116",0,1,1.1430699411829
"117",1,0,1.45322486948674
"118",0,0,-0.338534599741312
"119",1,1,0.666987265860786
"120",0,0,-0.648689528045152
"121",0,1,0.131469029504423
"122",0,0,1.12780246905211
"123",0,1,0.666987265860786
"124",0,0,-0.213371456787306
"125",0,1,-0.102145821677082
"126",0,1,-0.102145821677082
"127",1,1,2.06540298751302
"128",0,0,1.0138582097029
"129",0,0,-0.338534599741312
"130",0,0,-0.273996078603741
"131",0,1,-0.648689528045152
"132",0,0,1.08054958420157
"133",0,0,0.824616210064369
"134",0,1,-0.849360223507303
"135",0,0,-0.102145821677082
"136",0,0,0.131469029504423
"137",0,1,-1.10067465178821
"138",0,1,0.131469029504423
"139",0,1,-0.967143259163687
"140",0,0,0.328642586412534
"141",0,0,1.47470572293817
"142",0,0,0.641436817421085
"143",1,0,1.25421435976009
"144",0,0,-0.679006886135694
"145",0,1,-0.713209879960992
"146",0,1,0.656522161955629
"147",0,1,1.99597830367356
"148",0,1,2.04795068233778
"149",0,1,0.645166200451226
"150",0,1,-0.590925175245203
"151",1,0,-1.43257837000407
"152",0,1,0.305897495237299
"153",0,0,0.22930728019738
"154",0,0,0.931898735186168
"155",0,0,1.19206081111402
"156",0,1,0.249875399650513
"157",0,0,1.31416405543034
"158",0,1,1.83290662575827
"159",1,0,1.46008674245134
"160",0,1,0.961788505565033
"161",1,0,0.211737022057269
"162",1,0,1.34690602028117
"163",0,1,-0.454866548081601
"164",0,1,0.180546550450008
"165",0,1,0.155702672176678
"166",0,0,-0.94163874006763
"167",0,1,-0.489892592208254
"168",1,1,1.47687087873203
"169",1,1,1.40718970130403
"170",0,1,1.30628280316722
"171",0,1,1.73471447880775
"172",0,0,-0.994409274874362
"173",0,1,0.852337950752702
"174",1,1,2.21645095939078
"175",1,1,2.60238611667074
"176",0,0,0.0241728580064137
"177",1,0,2.35678915326237
"178",0,1,-0.179564945617951
"179",1,1,2.84642484359336
"180",0,0,1.95452033200461
"181",0,0,0.123868877888311
"182",1,1,2.2402591243441
"183",0,0,1.05618933418116
"184",0,0,-0.689840838496367
"185",1,0,1.58660652399107
"186",0,0,-0.203009314408187
"187",0,0,0.725793547668135
"188",0,1,-1.05655512225462
"189",0,1,1.73646078336215
"190",0,0,0.859882474055634
"191",1,0,1.64691691982138
